0,1,sensitive_attribute,GroundTruth,DBSCAN,FairDen,Scalable,FairSC,Fairlet
1.6230546028942052,0.4574073757887124,1,2,2,1,1,0,1
1.680191124111625,0.2064088848976104,1,2,2,1,1,0,1
0.8692026401340768,1.1448591294231663,1,2,2,1,1,0,1
0.3382062830171065,0.18975344670255057,1,2,2,1,1,0,1
1.4469147560567652,0.963085200592265,1,2,2,1,1,0,1
1.7010793995474047,0.27786799877930024,1,2,2,1,1,0,1
0.37346665904832205,0.13564216040444282,1,2,2,1,1,0,1
1.2859793771382708,1.1008287473727976,1,2,2,1,1,0,1
0.9898980039745434,1.2583260119459618,1,2,2,1,1,0,1
1.1576465254941288,1.1744724273208635,1,2,2,1,1,0,1
0.2670863633184087,-0.36264920868185196,1,2,2,1,1,0,1
1.5950146501909854,0.7777097009268854,1,2,2,1,1,0,1
1.5837513030235715,0.6924697224506869,1,2,2,1,1,0,1
1.575471112585579,0.6924874744300334,1,2,2,1,1,0,1
0.32079661514810187,-0.2726586430391326,1,2,2,1,1,0,1
1.7153613038639761,-0.0011544278533916134,1,2,2,1,1,0,1
0.5771509860620498,0.7606049362280911,1,2,2,1,1,0,1
0.9755740705199076,1.2145177510064848,1,2,2,1,1,0,1
1.7796684871893091,0.1105747601976644,1,2,2,1,1,0,1
0.5854750662652726,0.8772806564651954,1,2,2,1,1,0,1
1.2925537942087937,1.105462295089682,1,2,2,1,1,0,1
1.0535283616603026,1.254503386236804,1,2,2,1,1,0,1
0.3641256285097884,-0.08041831448517071,1,2,2,1,1,0,1
0.8044919326597342,0.933618596771442,1,2,2,1,1,0,1
0.6401438971983511,1.035586749727442,1,2,2,1,1,0,1
1.454283980595548,0.857284741815219,1,2,2,1,1,0,1
1.5363799248219074,0.5374719291602535,1,2,2,1,1,0,1
1.67843057765556,0.1360348703512973,1,2,2,1,1,0,1
0.6099741557843447,0.9800491234142252,1,2,2,1,1,0,1
1.5131056678567942,0.7775030569440424,1,2,2,1,1,0,1
0.38570838002559565,-0.29300064274754944,1,2,2,1,1,0,1
0.4541800371321099,0.5596634525249699,1,2,2,1,1,0,1
0.7903735181228745,1.1496482750184347,1,2,2,1,1,0,1
1.6936025392863192,-0.292772092704318,1,2,2,1,1,0,1
0.4578599675524352,0.4984668720340055,1,2,2,1,1,0,1
1.752907246216404,-0.0029888931900472625,1,2,2,1,1,0,1
1.3835539622430506,1.0366050146287802,1,2,2,1,1,0,1
1.0631935933365373,1.147451846338942,1,2,2,1,1,0,1
1.479842044862754,0.8911179261310337,1,2,2,1,1,0,1
0.8936567564166095,1.125679933043895,1,2,2,1,1,0,1
1.8019425564713052,-0.4007668717887205,1,2,2,1,1,0,1
1.5659442186363772,0.8156993086678617,1,2,2,1,1,0,1
0.7652124482128003,1.0705981127723398,1,2,2,1,1,0,1
1.05107907420437,1.1726449548044129,1,2,2,1,1,0,1
1.3250501557728347,1.2107841076816575,1,2,2,1,1,0,1
1.5975511086866654,0.6980995120143704,1,2,2,1,1,0,1
1.4070981114829828,1.0354844212982786,1,2,2,1,1,0,1
0.852427814939941,1.1595150147672195,1,2,2,1,1,0,1
1.8219927655405885,-0.01536715614242192,1,2,2,1,1,0,1
1.4290818077052683,0.7508525415363374,1,2,2,1,1,0,1
1.406749688228073,0.9138130963697392,1,2,2,1,1,0,1
1.7325339129558954,-0.39473102762767603,1,2,2,1,1,0,1
1.7747203671203293,-0.04348935233524205,1,2,2,1,1,0,1
0.339686031654203,-0.49204366764148577,1,2,2,1,0,0,1
0.8984381812352612,1.285366781248336,1,2,2,1,1,0,1
1.1898741117334921,1.1937554020894086,1,2,2,1,1,0,1
1.7864537982084554,-0.09437837791585832,1,2,2,1,1,0,1
0.39009861809437857,0.0976347090459213,1,2,2,1,1,0,1
0.5452658080659643,0.6045328244205539,1,2,2,1,1,0,1
1.1101617423023322,1.1890266001739114,1,2,2,1,1,0,1
1.803579509334451,-0.1522603610726603,1,2,2,1,1,0,1
0.5862182835372395,0.8227796244729529,1,2,2,1,1,0,1
0.3858791689394359,-0.3355756803351473,1,2,2,1,1,0,1
1.3918780264107806,1.082690358870423,1,2,2,1,1,0,1
1.3604099464264947,0.91218964717703,1,2,2,1,1,0,1
1.5205600269814383,0.9801505753781748,1,2,2,1,1,0,1
1.6016214077353417,0.5949171545311186,1,2,2,1,1,0,1
1.1047568914589037,1.3168811245965528,1,2,2,1,1,0,1
1.6623217950599867,0.43734613875557016,1,2,2,1,1,0,1
0.3572261667403827,0.4206266284341304,1,2,2,1,1,0,1
0.4880530244887936,0.2888337921582522,1,2,2,1,1,0,1
1.5110402944811785,0.643768358325971,1,2,2,1,1,0,1
1.7253169059917408,0.07883203907709707,1,2,2,1,1,0,1
1.4758767745843016,0.9846361447624701,1,2,2,1,1,0,1
0.4028257400373505,0.34878563995935724,1,2,2,1,1,0,1
1.2461885170468978,1.065465443164816,1,2,2,1,1,0,1
1.7220725931990393,-0.4992387843250399,1,2,2,1,1,0,1
1.7844862149738414,-0.2791000148596113,1,2,2,1,1,0,1
0.3558894572264649,-0.10018267566556714,1,2,2,1,1,0,1
1.0442253252349087,1.3081535359280039,1,2,2,1,1,0,1
0.8824961177671503,1.2305486869730697,1,2,2,1,1,0,1
0.9691525488168868,1.300895245612244,1,2,2,1,1,0,1
0.8373382831529326,1.1869439069775471,1,2,2,1,1,0,1
0.4404854670564081,0.46776515868563356,1,2,2,1,1,0,1
1.4189021468211527,0.826115097027015,1,2,2,1,1,0,1
0.37444755163066706,-0.4088680977653426,1,2,2,1,0,0,1
1.4770023639944356,0.9673757571261346,1,2,2,1,1,0,1
1.5693198326260709,0.8900964891694357,1,2,2,1,1,0,1
0.5997385617643058,0.8463447795099053,1,2,2,1,1,0,1
0.32996221210497695,-0.04557745488372464,1,2,2,1,1,0,1
0.7391612373228936,1.0994707668679329,1,2,2,1,1,0,1
1.3444639742496067,1.0411712116831149,1,2,2,1,1,0,1
1.5884223495668575,0.8094065482043417,1,2,2,1,1,0,1
1.4667076685139295,0.851059805895905,1,2,2,1,1,0,1
1.2759705312886047,1.088192225667422,1,2,2,1,1,0,1
0.9179350474234428,1.2532900203461674,1,2,2,1,1,0,1
0.8385360125543586,1.1462148104880892,1,2,2,1,1,0,1
0.5182657590296065,0.5053889676232265,1,2,2,1,1,0,1
1.5600841401659524,0.7057474835629347,1,2,2,1,1,0,1
1.335975837852723,1.0180017837454964,1,2,2,1,1,0,1
1.2254572343239316,1.0864440703443656,1,2,2,1,1,0,1
0.4145541538888384,0.08616240987759889,1,2,2,1,1,0,1
1.0598418777258019,1.2908459167641653,1,2,2,1,1,0,1
0.4190117139468132,0.4223861197862584,1,2,2,1,1,0,1
1.622635149735724,0.6401999107192773,1,2,2,1,1,0,1
0.4210168728247947,0.5553534661652327,1,2,2,1,1,0,1
1.120855398719808,1.1957805656058464,1,2,2,1,1,0,1
0.4970407968165097,0.6915169164657279,1,2,2,1,1,0,1
0.9893126967690271,1.148577275279011,1,2,2,1,1,0,1
0.34028914678497335,0.20259037729372056,1,2,2,1,1,0,1
0.33826319417491324,-0.5034904372945548,1,2,2,1,0,0,1
1.5811732916890382,0.6295157092840896,1,2,2,1,1,0,1
1.026808500164094,1.2211503277586735,1,2,2,1,1,0,1
0.5311045381666983,0.7717475323984339,1,2,2,1,1,0,1
1.1589951153625226,1.3603936953908222,1,2,2,1,1,0,1
0.791881653175064,0.9561070738381299,1,2,2,1,1,0,1
0.44764761494036404,0.40121396514383867,1,2,2,1,1,0,1
0.5410902354776934,0.740670369354374,1,2,2,1,1,0,1
1.003292836499815,0.997928639098334,1,2,2,1,1,0,1
0.9760508193597203,1.2127447594605016,1,2,2,1,1,0,1
0.5736395335410882,0.6434170277870986,1,2,2,1,1,0,1
0.5154635670315493,0.7769732011613018,1,2,2,1,1,0,1
1.1559247519412643,1.224583812884876,1,2,2,1,1,0,1
0.37671802813657257,-0.33462976378749704,1,2,2,1,1,0,1
0.6596555778754688,0.9712149373246579,1,2,2,1,1,0,1
1.6583836854488956,0.2168010192733296,1,2,2,1,1,0,1
1.0953599339093594,1.282289488002445,1,2,2,1,1,0,1
1.438650560433279,1.0059878371405266,1,2,2,1,1,0,1
1.7318938682066425,-0.11131207892834945,1,2,2,1,1,0,1
1.4730997022998997,0.8515870716905436,1,2,2,1,1,0,1
1.6493972735001476,0.4727887531529285,1,2,2,1,1,0,1
1.093494252418506,1.276950457788773,1,2,2,1,1,0,1
0.36072894041659315,-0.19297906050555236,1,2,2,1,1,0,1
1.2665524941448065,1.054772758265737,1,2,2,1,1,0,1
0.46283730173027854,0.4806104198626467,1,2,2,1,1,0,1
0.4684757613791909,0.4556250852900078,1,2,2,1,1,0,1
1.168373099204145,1.0574892929294284,1,2,2,1,1,0,1
1.7197855852953918,-0.6073640698442957,1,2,2,1,1,0,1
1.580447209447417,0.6689325615967231,1,2,2,1,1,0,1
0.5012579572870219,0.41567476477889975,1,2,2,1,1,0,1
1.7517796569468524,-0.11911165440534476,1,2,2,1,1,0,1
1.7339888651314033,-0.25241945425454754,1,2,2,1,1,0,1
1.3154382538484781,1.114220212437598,1,2,2,1,1,0,1
1.5101615157614783,0.8730777562408035,1,2,2,1,1,0,1
1.7952266305862419,-0.15243073632610224,1,2,2,1,1,0,1
1.1415241453400775,1.308797102942119,1,2,2,1,1,0,1
0.31166540034010226,-0.5471519179176765,1,2,2,1,0,0,1
0.5031994940487347,0.6015381873107088,1,2,2,1,1,0,1
0.8400464111720912,1.114088245052981,1,2,2,1,1,0,1
0.46602724785878297,0.41012978877671435,1,2,2,1,1,0,1
0.4524958237058952,0.4792230056958386,1,2,2,1,1,0,1
0.31430252083223803,-0.5995166404767832,1,2,2,1,0,0,1
1.5661464958542737,0.6686045104738904,1,2,2,1,1,0,1
1.6927478273489946,0.17108344160254424,1,2,2,1,1,0,1
0.40673232116415997,-0.17276297259626072,1,2,2,1,1,0,1
1.5677268333162022,0.7541824707482815,1,2,2,1,1,0,1
1.7496393868600506,0.258108514446039,1,2,2,1,1,0,1
1.8046075442797338,-0.2777786562058502,1,2,2,1,1,0,1
1.433462445611457,0.9959952396808875,1,2,2,1,1,0,1
1.7263855446162801,-0.030535736431013802,1,2,2,1,1,0,1
0.2848400932576278,-0.5412995092767107,1,2,2,1,0,0,1
0.5644041104090188,0.7643447882229613,1,2,2,1,1,0,1
1.3479172394988197,1.1047875239386222,1,2,2,1,1,0,1
1.216363034754062,1.1450725413689773,1,2,2,1,1,0,1
1.7279766183896115,0.08812586292906918,1,2,2,1,1,0,1
0.6802986040333755,1.087490549405996,1,2,2,1,1,0,1
0.8106798790830708,1.134887404557838,1,2,2,1,1,0,1
1.0563185722775008,1.3006946858119917,1,2,2,1,1,0,1
0.39124683215048506,0.06965502487675677,1,2,2,1,1,0,1
0.36073655212897093,-0.09094645542835995,1,2,2,1,1,0,1
0.9369315881473279,1.2039313455561724,1,2,2,1,1,0,1
1.2403562527658616,1.2308365656903484,1,2,2,1,1,0,1
1.4948054682138454,0.9095340855433512,1,2,2,1,1,0,1
0.5132008127179369,0.5960575085483075,1,2,2,1,1,0,1
0.3929877168846032,-0.3033428056469092,1,2,2,1,1,0,1
1.569173493545174,0.5645548357585898,1,2,2,1,1,0,1
0.4733073187469593,0.7487394449440734,1,2,2,1,1,0,1
1.7284752812571593,-0.645307912273306,1,2,2,1,1,0,1
1.682211555727761,0.36356123132585655,1,2,2,1,1,0,1
1.2453173938670263,1.1784997440386524,1,2,2,1,1,0,1
1.7590048927963629,-0.21236549604935764,1,2,2,1,1,0,1
0.3468154754758638,0.3318618746080268,1,2,2,1,1,0,1
0.38304175704619603,-0.15850811338149629,1,2,2,1,1,0,1
0.5606918867065138,0.8064584922302821,1,2,2,1,1,0,1
1.7133619190585243,0.4957450634873223,1,2,2,1,1,0,1
0.6346039479139994,1.108617138639335,1,2,2,1,1,0,1
0.6390555069531253,0.9681036774974818,1,2,2,1,1,0,1
1.0569538240207002,1.215473306482634,1,2,2,1,1,0,1
1.7772868273635174,-0.35267418770365067,1,2,2,1,1,0,1
0.7038152980750387,1.0459925504649699,1,2,2,1,1,0,1
0.5027964068090822,0.6097865894978264,1,2,2,1,1,0,1
0.999979971937887,1.3235916892936832,1,2,2,1,1,0,1
1.4392710065357273,0.910286604035768,1,2,2,1,1,0,1
0.3486894116623935,-0.3079332308134274,1,2,2,1,1,0,1
1.0723278201434474,1.1748240204199567,1,2,2,1,1,0,1
1.3937222372810008,1.0400362460822463,1,2,2,1,1,0,1
0.3583638753223752,-0.2333586505023481,1,2,2,1,1,0,1
1.7494335464603492,0.10896503204955144,1,2,2,1,1,0,1
0.348771565902723,-0.27132713828194005,1,2,2,1,1,0,1
1.043138213873974,1.2443870165716495,1,2,2,1,1,0,1
1.7370912994222827,-0.2532352306612572,1,2,2,1,1,0,1
0.7336072852326708,0.9956018746904512,1,2,2,1,1,0,1
0.3570791962544225,-0.22211830099161545,1,2,2,1,1,0,1
1.3563938145184613,1.0073682332644054,1,2,2,1,1,0,1
0.9679117065568006,1.165400032435329,1,2,2,1,1,0,1
1.267176992998996,0.9946940799503852,1,2,2,1,1,0,1
0.533567690187137,0.6347416725773724,1,2,2,1,1,0,1
0.38329518491320097,0.3873398602144595,1,2,2,1,1,0,1
0.3467503317353822,-0.35013463075683554,1,2,2,1,1,0,1
0.6567778102239454,0.9514092654365724,1,2,2,1,1,0,1
0.7511620405945569,1.1447001955111573,1,2,2,1,1,0,1
1.5034614584502328,0.8248790586985745,1,2,2,1,1,0,1
1.6051510354917389,0.48004727433808997,1,2,2,1,1,0,1
0.5523945584430033,0.6043838707776914,1,2,2,1,1,0,1
1.612224859890305,0.4477142632222989,1,2,2,1,1,0,1
0.3493910206339877,-0.1185947166983575,1,2,2,1,1,0,1
0.6742160356168766,0.9504547005672821,1,2,2,1,1,0,1
1.212923121871713,1.225675888927941,1,2,2,1,1,0,1
0.27110075687244334,-0.02926069800152055,1,2,2,1,1,0,1
1.6178750000624817,0.48766933795867046,1,2,2,1,1,0,1
1.7626429943777506,-0.40582129682201806,1,2,2,1,1,0,1
1.7174242379018756,0.4346097807856186,1,2,2,1,1,0,1
1.6231703480387842,0.48658932280951944,1,2,2,1,1,0,1
0.9450015302784242,1.146999262484862,1,2,2,1,1,0,1
0.37139569413621626,0.05954267378128399,1,2,2,1,1,0,1
1.6203953859636475,0.547043890566429,1,2,2,1,1,0,1
